Date,SMB,HML
2024-09-18,-0.002176767491408302,0.002834997443826159
2024-09-19,-0.0007005577634453272,0.0008594933031604688
2024-09-20,-0.00467822409193675,-0.00651925484949714
2024-09-23,-0.005163353544105134,0.0010946774635986287
2024-09-24,0.00254289399450579,0.010941975204669526
2024-09-25,-0.0041907085545822426,0.005721367984280961
2024-09-26,0.004219083616540994,7.300974939085207e-05
2024-09-27,0.0031620956100309977,-0.0004485321300641593
2024-09-30,0.007388579642418143,0.0016463176709630139
2024-10-01,-0.0015754971495349605,-0.001430387758581216
2024-10-03,0.002141510122344998,-0.0034129835767891872
2024-10-04,-0.001592643722773378,0.004173564451525304
2024-10-07,0.0016279638232431105,-0.017744328964600785
2024-10-08,-0.006824562724310083,0.0007417304196399542
2024-10-09,0.005295200282580371,-0.00408816146676938
2024-10-10,-0.007059695617634074,0.011895906269868237
2024-10-11,0.004326169818696149,-0.001549126926999744
2024-10-14,0.0035994357946847293,-0.0050550772530902266
2024-10-15,-0.007798240936224559,-0.006985413141021632
2024-10-16,0.002612210172672356,0.0013547838399960137
2024-10-17,-0.0051983614173725535,-5.952959528878268e-05
2024-10-18,-0.001647155873453533,0.01911666399999562
2024-10-21,0.0025187642526865155,-0.004769821330181137
2024-10-22,-0.0019171131291979369,-0.011355185419357507
2024-10-23,0.0011856690610238176,-0.002003830963585826
2024-10-24,-0.006275041694361255,0.014350851145317745
2024-10-25,-0.010365624778941127,-0.026571435286088588
2024-10-28,-0.00021400943234062275,-0.000924548747280751
2024-10-29,-0.006701512275609826,0.001835902977231402
2024-10-30,0.0022146306103054407,-0.0033371872567775056
2024-10-31,0.006495960895224653,0.013109296563730574
2024-11-01,-0.0024558341972480842,0.003737683877469992
2024-11-04,-0.0009193181072296545,-0.008376659958248921
2024-11-05,0.0024297522537677562,0.01575175568785154
2024-11-06,-0.005318028765865877,-0.006145995717851721
2024-11-07,-0.0015310781955925525,-0.014829059247419177
2024-11-08,-0.0028566676778913618,-0.009925795925680892
2024-11-11,-0.011138225879800713,0.006343189347236848
2024-11-12,-0.002730389102684288,0.0034591868860931636
2024-11-13,-0.0031109339675705304,-0.00940192891017905
2024-11-14,0.003449221442999818,0.003350849991355484
2024-11-18,0.0022494099784122036,0.006889281616776094
2024-11-19,-7.024271996095965e-05,0.0007722346705058965
2024-11-21,0.01719800733745282,0.002552218507780043
2024-11-22,-0.006999981157123015,-0.0037568732313824106
2024-11-25,-0.008327971648748657,0.007614636632068145
2024-11-26,0.007124268612186293,-0.010523134067387252
2024-11-27,-0.010300057617391372,0.003747905316367755
2024-11-28,-0.0019212575830322744,0.009100757033446573
2024-11-29,-0.0045704529529414645,-0.004136244189228044
2024-12-02,0.0001556668363958116,0.001432817742248169
2024-12-03,-0.007360255058004092,0.009193415745715377
2024-12-04,-0.0017016367288600004,-0.0026829334039650855
2024-12-05,-0.00861798182446224,-0.001612652700445639
2024-12-06,0.003615912266533165,0.00326114649189919
2024-12-09,-0.0030161732754928716,0.0023658316989041348
2024-12-10,-0.0018341882068850762,-0.001031039456372338
2024-12-11,0.003477887282105558,-0.005607072559757689
2024-12-12,-0.0006831856955010875,-0.0013006448375775725
2024-12-13,-0.008543767560739934,-0.006193627733824492
2024-12-16,0.003298212555391124,0.00229536195152339
2024-12-17,-0.001775620197469529,-0.00585676137611198
2024-12-18,0.0016773617567259307,-0.009675315439286736
2024-12-19,0.005465975600251099,-0.0036283524306453003
2024-12-20,0.0002342765997558234,-0.012794498051298215
2024-12-23,-0.002031140789752053,0.005915070030740448
2024-12-24,-0.0008530412772118866,-0.0014948021986999926
2024-12-26,-0.0018806313244666372,-0.0031516399290585314
2024-12-27,0.0010194427843382274,-0.0011103226940396
2024-12-30,0.0014072115311614011,-0.011443055576950517
2024-12-31,-0.0022366266076099517,0.007600326294467313
2025-01-01,-0.0017897294802475343,-0.0017598223869083537
2025-01-02,-0.0062623118896665865,0.0026618144780755845
2025-01-03,0.0026899092644336107,0.00768990271610861
2025-01-06,0.0029262033155982685,-0.011260472248527689
2025-01-07,0.0039048364278292053,0.005363260581502172
2025-01-08,-0.002410102616432713,0.0007531189270118853
2025-01-09,0.004267338109652802,-0.010642519770971854
2025-01-10,0.0030879772264625774,-0.01853041151553986
2025-01-13,-0.0023468672555477105,-0.007752531748223362
2025-01-14,0.002627209296704594,0.025339302268499158
2025-01-15,-0.001316773624114294,0.008914231075228027
2025-01-16,-0.0004174798339728362,0.005087300966905958
2025-01-17,0.010981029868357422,0.0004917304945193631
2025-01-20,-0.007416624124560043,0.013624618145346554
2025-01-21,0.004983231382553067,-0.008389080277194347
2025-01-22,-0.002295834932771303,-0.005242200953765104
2025-01-23,0.005911002937971761,-0.0006199935063079826
2025-01-24,0.00042279985502144835,-0.00610125069251057
2025-01-27,-0.00805014535497861,3.2716523697400024e-05
2025-01-28,-0.008687894936819542,0.00874190287871773
2025-01-29,0.007156610522275331,0.000966131148128593
2025-01-30,0.003382227769264519,-0.005365407108034938
2025-01-31,0.005263951043639558,0.004181693849807513
2025-02-01,-0.0011238805996756493,-0.009930228256054486
2025-02-03,-0.00030478864402099307,-0.006979402260842948
2025-02-04,-0.008739089006011214,0.010102221170847303
2025-02-05,0.004291700119530685,0.01363812588003293
2025-02-06,0.004201051423086348,0.00015685461050440972
2025-02-07,0.006015088444761098,0.0022356124427054228
2025-02-10,-0.0034365286206079915,-0.0073873661842866895
2025-02-11,-0.006790102850292062,0.0006530884173937129
2025-02-12,0.003601829677980722,0.0005375418691890984
2025-02-13,0.0036979954287210647,0.005201937088758888
2025-02-14,-0.0008137916733862629,-0.006961427783827499
2025-02-17,0.005202254723907558,0.009260643531507025
2025-02-18,0.0008846748667407705,0.0074803667711328585
2025-02-19,0.0023547809436932476,0.010093741822815108
2025-02-20,0.001438832306828691,0.007175033267107824
2025-02-21,0.003596700186946548,0.00020313723369986452
2025-02-24,1.423032536166692e-05,-0.0006989851855154338
2025-02-25,-0.008307001507059663,-0.008588918565881957
2025-02-27,-0.00047785283442942396,0.003621723371143059
2025-02-28,-0.00376166304033897,0.016324278888788887
2025-03-03,0.0008181062647803143,-0.008548767496654635
2025-03-04,-0.005021564432395755,0.009628664896178056
2025-03-05,0.002359403518045351,0.0003236708470934352
2025-03-06,-0.00033876037171583565,0.005620697099885521
2025-03-07,0.001119016711667209,0.0017519616371999024
2025-03-10,-0.0008193661407845726,-0.0071984731809984544
2025-03-11,-0.013345490633101803,-0.02046231433273401
2025-03-12,-0.0011882081372825708,0.011936884976966568
2025-03-13,-0.006280421333709093,0.0015810946421557
2025-03-17,-0.00022771069781898825,0.00554462485096978
2025-03-18,0.0,0.0
2025-03-19,0.006990042885015538,0.007052069969139367
2025-03-20,-0.002105745477759151,-0.010046479120632827
2025-03-21,0.00026753528049379763,0.004913263707051973
2025-03-24,-0.006187147775255419,0.011520245633273748
2025-03-25,-0.006607828538982273,-0.006693903629573363
2025-03-26,0.0034415775982147073,-0.0017606765203104858
2025-03-27,-0.0017380697588102257,0.0011304460120477085
2025-03-28,-0.002951145748831458,-0.00334746698803523
2025-04-01,0.012882975997555404,0.00835428550291805
2025-04-02,0.00502148485116387,-0.0011828757585588216
2025-04-03,0.0012230431909926623,0.0029250843656943924
2025-04-04,-0.010690396175649586,-0.0186230171774121
2025-04-07,-0.002464776248569101,-0.01627160729831856
2025-04-08,-0.0012869926065136802,-0.006474037329019178
2025-04-09,0.0048574086123682955,-0.014769161470204928
2025-04-11,0.003949776951479633,0.021485069450454683
2025-04-15,0.0034581607824680435,0.007956747276128993
2025-04-16,0.002168317820037834,0.003837629383154911
2025-04-17,-0.013490448772395339,0.005055704962430484
2025-04-21,0.003083376970766969,0.013252211504653496
2025-04-22,-0.005483321240688344,-0.005690719634626499
2025-04-23,0.00175359430916543,-0.010165076365750769
2025-04-24,0.008801224009297642,0.004742181534583826
2025-04-25,0.0006220608471685703,-0.008900436648688791
2025-04-28,-0.0008110490251507004,0.01276754991396583
2025-04-29,-0.0020310312310348826,-0.01142628838095765
2025-04-30,0.003566787905529662,-0.008122243221534493
2025-05-02,-0.008897156900632863,0.009118477887134074
2025-05-05,0.00020084635000363043,-0.007618876795306262
2025-05-06,0.00014748667713080765,-0.008877264306623361
2025-05-07,0.0008245357099285492,0.011980541372702422
2025-05-08,-0.005427340479393604,-0.0032256304974845216
2025-05-09,0.004867868885106173,-0.0026302153280807847
2025-05-12,-0.005940383321963363,0.0004142394550123128
2025-05-13,-0.00019616203004609728,-0.008732050847637503
2025-05-14,0.0012732363377954397,-0.0012832569092345045
2025-05-15,0.002083762137893975,0.000535490537944645
2025-05-16,0.0020994085840159355,-0.0017431361298964275
2025-05-19,0.0030409085319432743,-0.001096454949662818
2025-05-20,-0.001977829825165622,0.0037099888117604514
2025-05-21,0.0003249731102179781,-0.00945974339285274
2025-05-22,0.00292677971770191,-0.002003865229442679
2025-05-23,-0.0008499949279627914,-0.003397007375839676
2025-05-26,0.0031284972385877035,-0.006689559633623423
2025-05-27,0.0037962502511095764,-0.001269428062036824
2025-05-28,-0.004138509314367839,-0.0006810631967340249
2025-05-29,0.0006671787377473572,0.0035415224662181614
2025-05-30,-0.0041004732040605335,0.00180399631936349
2025-06-02,-0.0021974225434694614,-0.0021098641099156308
2025-06-03,0.0024838327867807318,-0.00023025699862246236
2025-06-04,0.0023579544839915124,0.0016817886965858897
2025-06-05,0.0003199288399477569,-0.0015755346383199273
2025-06-06,-0.003883019245933583,0.008617762980752574
2025-06-09,-0.0012233982751826498,0.005271659001271577
2025-06-10,0.0027643504049330945,0.0022946288410760963
2025-06-11,-0.0002148672943365099,-0.004040670509673102
2025-06-12,0.0008764226237362328,-0.0015753275704393221
2025-06-13,0.0012380851763019339,-0.004373871201288343
2025-06-16,-0.0012281644816315215,-0.004648461294906328
2025-06-17,-0.0015168775994429855,-0.0036502204333977205
2025-06-18,0.0013809072096222371,0.0040812521937878534
2025-06-19,4.6880901988400865e-05,-0.0011111839369181398
2025-06-20,-0.002960851325389785,-0.0015083121429428376
2025-06-23,0.0027409307371845616,0.004066659915966481
2025-06-24,0.003673130724261224,0.0009539978003816541
2025-06-25,0.001169986379445898,-0.00513693582498392
2025-06-26,-0.00386284618694834,0.002132109480512751
2025-06-27,0.001228075851726794,-0.0007093913593446671
2025-06-30,0.0037770262510308534,-0.004145984666004904
2025-07-01,0.0007717405031300251,-0.001962624222354098
